Version 4
SHEET 1 3496 816
WIRE 2928 -544 2768 -544
WIRE 2688 -480 2528 -480
WIRE 2000 -448 1840 -448
WIRE 2928 -448 2928 -544
WIRE 2992 -448 2928 -448
WIRE 2768 -432 2768 -544
WIRE 2816 -432 2768 -432
WIRE 1696 -416 1664 -416
WIRE 2928 -416 2928 -448
WIRE 2928 -416 2880 -416
WIRE 2816 -400 2768 -400
WIRE 2528 -368 2528 -480
WIRE 2576 -368 2528 -368
WIRE 2688 -352 2688 -480
WIRE 2688 -352 2640 -352
WIRE 2768 -352 2768 -400
WIRE 1840 -336 1840 -448
WIRE 1888 -336 1840 -336
WIRE 2576 -336 2480 -336
WIRE 2000 -320 2000 -448
WIRE 2000 -320 1952 -320
WIRE 2096 -320 2000 -320
WIRE 2112 -320 2096 -320
WIRE 2240 -320 2160 -320
WIRE 2352 -320 2240 -320
WIRE 2480 -320 2480 -336
WIRE 2480 -320 2432 -320
WIRE 2992 -320 2992 -448
WIRE 3120 -320 3072 -320
WIRE 3216 -320 3120 -320
WIRE 1888 -304 1840 -304
WIRE 1664 -240 1664 -416
WIRE 1840 -240 1840 -304
WIRE 1840 -240 1664 -240
WIRE 1536 -192 1536 -208
WIRE 1664 -176 1664 -240
WIRE 1792 -128 1664 -128
WIRE 880 -112 848 -112
WIRE 400 -96 64 -96
WIRE 608 -96 480 -96
WIRE 880 -96 880 -112
WIRE 1536 -96 1536 -112
WIRE 1616 -96 1536 -96
WIRE 1216 -80 1136 -80
WIRE 1536 -48 1536 -96
WIRE 1664 -32 1664 -80
WIRE 1824 -32 1664 -32
WIRE 816 0 704 0
WIRE 880 0 880 -16
WIRE 944 0 880 0
WIRE 1056 0 1024 0
WIRE -16 48 -64 48
WIRE 64 48 64 -96
WIRE 432 48 64 48
WIRE 704 48 704 0
WIRE 880 48 880 0
WIRE 912 48 880 48
WIRE 608 64 608 -96
WIRE 608 64 496 64
WIRE 672 64 608 64
WIRE 816 64 816 0
WIRE 816 64 768 64
WIRE 848 64 848 -112
WIRE 848 64 816 64
WIRE 1056 64 1056 0
WIRE 1056 64 976 64
WIRE 1136 64 1136 -80
WIRE 1136 64 1056 64
WIRE 1536 64 1536 16
WIRE 1536 64 1136 64
WIRE -64 80 -64 48
WIRE 432 80 288 80
WIRE 672 80 672 64
WIRE 704 80 672 80
WIRE 912 80 880 80
WIRE 2960 80 2800 80
WIRE -432 96 -432 80
WIRE -320 96 -320 80
WIRE -320 96 -432 96
